time,dataset,accuracy,aggregation,k,batch_size,seed,srocc,plcc,baseline,setup,finetune
1692863321.9454963,tid2013,74.66666666666667,averaging,9,5,9,0.9314580518461312,0.9370350958762566,tres,no_reference,1
1692863670.7435527,koniq10k,88.44142857142857,averaging,9,8,1,0.7569804551756575,0.787086313247629,no,no_reference,0
1692864334.4916973,koniq10k,88.44142857142857,averaging,9,5,1,0.917642751106754,0.9315080887834406,tres,no_reference,0
1692864961.808337,tid2013,76.16666666666667,averaging,9,5,10,0.9198472216483816,0.9336803447481836,tres,no_reference,1
1692865687.2412925,tid2013,79.33333333333333,averaging,9,5,11,0.965631359755466,0.962966731795757,tres,no_reference,1
1692866361.5393727,tid2013,73.5,averaging,9,5,12,0.9282405699994344,0.9339009303123053,tres,no_reference,1
1692866963.661694,tid2013,62.16666666666667,averaging,9,5,13,0.8691019484684525,0.8934119867276016,tres,no_reference,1
1692867552.9722764,tid2013,71.33333333333334,averaging,9,5,14,0.9466970659387848,0.9442916827209952,tres,no_reference,1
1692868154.1238854,tid2013,71.83333333333334,averaging,9,5,15,0.9510216737067368,0.9555479488779044,tres,no_reference,1
1692868568.8138936,csiq,77.58620689655173,averaging,9,5,1,0.9270844841823512,0.9458011408572204,tres,no_reference,1
1692869019.3442311,csiq,81.03448275862068,averaging,9,5,2,0.8981201059255673,0.916881479105019,tres,no_reference,1
1692869736.9791293,koniq10k,88.44142857142857,averaging,9,8,1,0.7719555481695543,0.7964927278520961,no,no_reference,0
1692870177.2651205,csiq,79.88505747126436,averaging,9,5,3,0.979939622392381,0.9780048207992345,tres,no_reference,1
1692870645.9604113,csiq,68.20809248554913,averaging,9,5,4,0.9237643893116064,0.938898815644402,tres,no_reference,1
1692871109.3008611,csiq,76.30057803468208,averaging,9,5,5,0.9722965174221604,0.9795925937707094,tres,no_reference,1
1692871575.7748475,csiq,86.20689655172413,averaging,9,5,6,0.9778803370714516,0.9800866647533372,tres,no_reference,1
1692872019.1077895,csiq,79.88505747126436,averaging,9,5,7,0.9202984139639512,0.9312208898628545,tres,no_reference,1
1692872459.6343808,csiq,79.1907514450867,averaging,9,5,8,0.9793475319656284,0.9802481319497048,tres,no_reference,1
1692872927.3679216,csiq,88.50574712643679,averaging,9,5,9,0.9309228622682876,0.933488405672282,tres,no_reference,1
1692873412.7654772,csiq,83.33333333333334,averaging,9,5,10,0.9119451009425096,0.928950078200184,tres,no_reference,1
1692874239.713157,koniq10k,88.44142857142857,averaging,9,5,1,0.9111966802082402,0.9257128136323288,tres,no_reference,0
1692874676.7762327,csiq,73.98843930635837,averaging,9,5,11,0.9789598840227544,0.980151951387737,tres,no_reference,1
1692875089.3854413,csiq,82.75862068965517,averaging,9,5,12,0.928512770864774,0.946166783788698,tres,no_reference,1
1692875965.7243264,koniq10k,88.44142857142857,averaging,9,5,1,0.9176591853126572,0.9316902471076932,tres,no_reference,0
1692876389.1388185,csiq,77.32558139534885,averaging,9,5,13,0.9746281302125224,0.9774669942248044,tres,no_reference,1
1692876796.798797,csiq,79.76878612716763,averaging,9,5,14,0.971375198019479,0.9750748348682372,tres,no_reference,1
1692877206.758757,csiq,84.48275862068965,averaging,9,5,15,0.9831475839289272,0.98394728010038,tres,no_reference,1
1692879065.0613742,kadid10k,87.05882352941177,averaging,9,5,1,0.955240688751918,0.9569413718733624,tres,no_reference,1
1692880955.7418554,kadid10k,85.6470588235294,averaging,9,5,2,0.9595711446642012,0.9599799934413904,tres,no_reference,1
1692882850.926872,kadid10k,87.29411764705883,averaging,9,5,3,0.9249584580874948,0.9245116875775444,tres,no_reference,1
1692908955.041092,csiq,88.44142857142857,averaging,9,5,1,0.922908966656226,0.9451025054794312,tres,no_reference,0
1692911712.2426164,csiq,88.44142857142857,averaging,9,5,2,0.9127173324980778,0.9316128069066976,tres,no_reference,0
1692914458.2650409,csiq,88.44142857142857,averaging,9,5,3,0.9283208111398816,0.9309891715107614,tres,no_reference,0
1692917198.4922266,csiq,88.44142857142857,averaging,9,5,4,0.9100099835039048,0.9297711618818714,tres,no_reference,0
1692919949.1044326,csiq,88.44142857142857,averaging,9,5,5,0.9241207800455198,0.939356603295763,tres,no_reference,0
1692922711.1093178,csiq,88.44142857142857,averaging,9,5,6,0.9345055010141332,0.9561513294242232,tres,no_reference,0
1692925479.5193677,csiq,88.44142857142857,averaging,9,5,7,0.8809168825991628,0.9005733153552441,tres,no_reference,0
1692940758.578967,tid2013,88.44142857142857,averaging,9,5,1,0.8511712069012266,0.8696628078648558,tres,no_reference,0
1692940894.0499482,tid2013,88.44142857142857,averaging,9,5,2,0.8513456322901337,0.8729367072893721,tres,no_reference,0
1692947478.943182,tid2013,88.44142857142857,averaging,9,5,3,0.806798211693316,0.8403419962239018,tres,no_reference,0
1692973317.1072786,spaq,88.44142857142857,averaging,9,16,1,0.8492602365662901,0.8603053195772596,no,no_reference,0
